/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- left : 0.02

('forward', 'green', None, 'left', None)
 -- None : -0.02
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.04

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.02
 -- forward : -0.24
 -- right : 0.06
 -- left : -0.22

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'forward', None)
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', None, None, 'right')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.24

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : -0.00
 -- forward : -0.08
 -- right : 0.03
 -- left : -0.14

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -0.01
 -- forward : -0.00
 -- right : 0.00
 -- left : -0.12

('left', 'red', None, None, 'forward')
 -- None : 0.06
 -- forward : -0.19
 -- right : 0.02
 -- left : -0.18

('left', 'green', 'left', None, None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.03

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.04
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', None, 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.02
 -- forward : -0.32
 -- right : -0.04
 -- left : -0.08

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.24

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.08
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', None, 'left', None)
 -- None : 0.05
 -- forward : -0.12
 -- right : 0.01
 -- left : -0.09

('forward', 'green', None, 'left', 'left')
 -- None : -0.01
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.05

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.01

('right', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, None, 'left')
 -- None : 0.09
 -- forward : -0.37
 -- right : 0.03
 -- left : -0.51

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.16

('forward', 'red', None, None, None)
 -- None : 0.12
 -- forward : -0.57
 -- right : 0.03
 -- left : -0.45

('forward', 'green', 'right', 'left', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : -0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.07
 -- forward : -0.71
 -- right : 0.13
 -- left : -0.68

('right', 'red', 'left', None, 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.06

('left', 'red', 'right', None, 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.02
 -- left : -0.06

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -0.30
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.12

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -0.03
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 0.09
 -- forward : -0.36
 -- right : 0.02
 -- left : -0.37

('right', 'red', 'left', 'forward', None)
 -- None : 0.01
 -- forward : -0.08
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -0.09
 -- forward : 0.03
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'right', 'right', None)
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.02
 -- forward : -0.34
 -- right : 0.08
 -- left : -0.22

('left', 'red', 'forward', None, 'forward')
 -- None : 0.01
 -- forward : -0.16
 -- right : -0.04
 -- left : -0.16

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- None : 0.02
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.48

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.01
 -- left : -0.02

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.12

('forward', 'green', None, 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.01
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('left', 'red', None, 'left', 'left')
 -- None : 0.02
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.06

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.02
 -- forward : -0.08
 -- right : 0.01
 -- left : -0.02

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.01
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', None, 'left', None)
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.01

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -0.03
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.04

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'right', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.04

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.02
 -- forward : -0.24
 -- right : 0.00
 -- left : -0.87

('forward', 'green', None, 'forward', None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.01

('forward', 'red', None, None, 'forward')
 -- None : 0.07
 -- forward : -0.28
 -- right : 0.02
 -- left : -0.45

('right', 'red', 'forward', None, 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.02
 -- forward : 0.00
 -- right : -0.12
 -- left : -0.32

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('forward', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.01
 -- forward : -0.24
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', None, 'left')
 -- None : -0.01
 -- forward : 0.01
 -- right : -0.00
 -- left : 0.01

('left', 'green', None, None, 'left')
 -- None : -0.16
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.07

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -0.32
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

